,0,text_1,price_1,lat_1,lon_1,category_1,region_1,image_1,text_2,price_2,lat_2,lon_2,category_2,region_2,image_2,label,prediction
10,"[     0      0      0 178172 159468      0 189544      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[     0      0      0 178172 159468      0 189544      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",130000.0,55.56053,42.03882,1.0,624300.0,./2/1387502.jpg,"[     0      0      0  39166      0 123692      0      0 178172 159468
      0 189544      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",150000.0,55.56053,42.03882,1.0,624300.0,./46/1072846.jpg,0.0,0.7878747582435608
11,"[140733      0      0 120362      0  46122 143011 165971      0      0
      0      0      0      0      0 186122 108790 110121      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[140733      0      0 120362      0  46122 143011 165971      0      0
      0      0      0      0      0 186122 108790 110121      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1800.0,54.990147,73.36532,6.0,642020.0,./61/12159561.jpg,"[140733      0      0  82424      0      0 120362      0   3692      0
      0 186122 108790 110121      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",3000.0,54.990147,73.36532,6.0,642020.0,./2/12894102.jpg,1.0,0.74037766456604
12,"[140733      0      0 120362      0  46122 143011 165971      0      0
      0      0      0      0      0 186122 108790 110121      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[140733      0      0 120362      0  46122 143011 165971      0      0
      0      0      0      0      0 186122 108790 110121      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1800.0,54.990147,73.36532,6.0,642020.0,./61/12159561.jpg,"[140733      0      0      0 143011   3692      0      0 186122 108790
 110121      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",1700.0,54.990147,73.36532,6.0,642020.0,./99/2772899.jpg,1.0,0.8251121044158936
13,"[ 39594   5341 121108 163156      0      0   4041  97582 140415  39594
   9301      0   4041  40461 109731      0 178332      0 147290      0
  42300   5341      0      0      0      0   9033      0 151986 100629
      0  22132      0 151986      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 39594   5341 121108 163156      0      0   4041  97582 140415  39594
   9301      0   4041  40461 109731      0 178332      0 147290      0
  42300   5341      0      0      0      0   9033      0 151986 100629
      0  22132      0 151986      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",400.0,59.867214,30.26143,7.0,653240.0,./93/605593.jpg,"[ 39594 161794   5341      0      0      0   4041  97582 140415  39594
   9301      0   4041  40461 109731      0 178332      0 147290      0
  42300   5341      0      0      0      0   9033      0 151986 100629
      0  22132      0 151986      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",400.0,59.867214,30.26143,7.0,653240.0,./97/14506997.jpg,1.0,0.3640967011451721
14,"[145060      0      0 121907      0 156879      0  44735      0  44735
      0 145060 148790 127510  90368      0  14334      0 151204  48523
      0 164102 164704      0      0 160164  72431      0      0      0
      0 177676      0  48523      0   7108      0      0      0      0
  27140 176270      0  37459      0      0      0      0      0 178172
   5341 145060      0 178172 159468      0  42051      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[145060      0      0 121907      0 156879      0  44735      0  44735
      0 145060 148790 127510  90368      0  14334      0 151204  48523
      0 164102 164704      0      0 160164  72431      0      0      0
      0 177676      0  48523      0   7108      0      0      0      0
  27140 176270      0  37459      0      0      0      0      0 178172
   5341 145060      0 178172 159468      0  42051      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",5700.0,55.772408,37.679035,5.0,637640.0,./58/3350758.jpg,"[145060      0      0  69459 164102      0 160164 113718 164102      0
 160164  72431 164102      0      0      0  40799      0      0  50571
 110121      0 178172      0 178172  57543      0 159468      0  42051
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",5690.0,55.772408,37.679035,5.0,637640.0,./88/6072488.jpg,1.0,0.7917892336845398
15,"[184485  50712 184485  80144      0 108399      0 180071 170333      0
  96367 112293      0  74375  78254      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[184485  50712 184485  80144      0 108399      0 180071 170333      0
  96367 112293      0  74375  78254      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",200.0,55.77717,37.586193,5.0,640310.0,./58/6529258.jpg,"[163156  80144      0  42423 130460 163156  80144  34267  73484 166810
      0      0  42451   3692      0 180071 170333      0  42423 130460
      0      0 116876    986      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",200.0,55.77717,37.586193,5.0,640310.0,./28/8147028.jpg,1.0,0.7413321733474731
16,"[ 29910  67186      0      0 180660  83963   3692      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[ 29910  67186      0      0 180660  83963   3692      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",300.0,54.990147,73.36532,5.0,642020.0,./94/1392794.jpg,"[    0     0  3692     0     0 15534     0 53104     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]",300.0,54.990147,73.36532,5.0,642020.0,./20/1803520.jpg,0.0,0.9242768287658691
17,"[     0      0      0      0  15158      0 111386 163694      0      0
      0      0      0  49507 110354 106065      0      0  75324      0
 186612  45330      0      0      0      0  59227 168151      0      0
      0      0      0      0  39835 193736      0      0      0      0
      0  49507 122366 135037      0  75324      0 186612  45330      0
      0      0      0 119303      0      0  66240 123692  42902 178172
      0      0      0  87033      0  69121      0      0  49507 163156
 140807      0  80099 109902      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[     0      0      0      0  15158      0 111386 163694      0      0
      0      0      0  49507 110354 106065      0      0  75324      0
 186612  45330      0      0      0      0  59227 168151      0      0
      0      0      0      0  39835 193736      0      0      0      0
      0  49507 122366 135037      0  75324      0 186612  45330      0
      0      0      0 119303      0      0  66240 123692  42902 178172
      0      0      0  87033      0  69121      0      0  49507 163156
 140807      0  80099 109902      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",15293950.0,50.58455,36.573677,35.0,623410.0,./41/6628541.jpg,"[ 66240      0  87033  23796  12317      0      0 163694      0      0
      0      0      0      0 134633      0      0      0      0 189999
      0      0  75324      0 186612  45330      0      0      0      0
  59227 168151      0  11960  42902 178172      0      0      0  87033
      0      0      0      0  66240  16331      0  45642      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",9237422.0,50.343067,36.826893,35.0,623410.0,./64/2424464.jpg,0.0,0.8937953114509583
18,"[141475      0 153002  66240 185241      0 126480      0      0      0
      0      0      0 145914      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]","[141475      0 153002  66240 185241      0 126480      0      0      0
      0      0      0 145914      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",500.0,45.034943,38.976032,113.0,632660.0,./97/13913697.jpg,"[141475      0 153002  66240 185241      0 126480      0      0      0
      0      0      0 145914      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",500.0,45.034943,38.976032,113.0,632660.0,./59/14291959.jpg,0.0,0.4678337872028351
19,"[    0     0     0 50571     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]","[    0     0     0 50571     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0]",4500.0,55.810226,37.798557,2.0,637640.0,./57/11126857.jpg,"[102714  62360      0      0  15789      0  50571      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0
      0      0      0      0      0      0      0      0      0      0]",3400.0,55.810226,37.798557,2.0,637640.0,./12/12490312.jpg,1.0,0.8027873039245605
